id_pdc_local,statut_pdc,arrondissement,id_station_local,id_station_itinerance,nom_station,code_insee_commune,implantation_station,nbre_pdc,date_maj,condition_acces,adresse_station,coordonneesxy,gratuit,paiement_acte,paiement_cb,paiement_autre,reservation,observations,num_pdl,siren_amenageur,contact_amenageur,nom_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,tarification,id_pdc_itinerance,date_mise_en_service,accessibilite_pmr,restriction_gabarit,station_deux_roues,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,prise_type_3,horaires,raccordement,collection_name
FR*V75*E9006*04*2,En service,06e Arrondissement,FR*V75*P9006*04,FRV75P900604,Paris | Rue de Sevres 20,75106,Voirie,3,2024-07-01,Accès libre,20 Rue de Sevres 75006 Paris,"{'lon': 2.326367, 'lat': 48.851025}",false,true,false,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",07398552727037,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75E9006042,2021-03-15T14:41:52+00:00,Non accessible,aucune restriction,False,4,True,False,False,False,False,False,24/7,Direct,belib
FR*V75*E9018*04*2,En service,18e Arrondissement,FR*V75*P9018*04,FRV75P901804,Paris | Rue Ordener 110,75118,Voirie,3,2024-07-01,Accès libre,110 Rue Ordener 75018 Paris,"{'lon': 2.34066, 'lat': 48.89311}",false,true,false,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",50030336286445,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75E9018042,2021-03-15T14:42:19+00:00,Non accessible,aucune restriction,False,4,True,False,False,False,False,False,24/7,Direct,belib
FR*V75*EPX03*01*3,En service,Paris centre,FR*V75*PPX03*01,FRV75PPX0301,Paris | Rue Saint-Martin 204,75103,Voirie,4,2024-07-01,Accès libre,204 Rue Saint-Martin 75003 Paris,"{'lon': 2.3526978, 'lat': 48.86334}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7167004265326,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX03013,2021-05-12T10:02:31+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX20*04*4,En service,20e Arrondissement,FR*V75*PPX20*04,FRV75PPX2004,Paris | bis Rue du Capitaine Ferber 5,75120,Voirie,6,2024-07-01,Accès libre,5 bis Rue du Capitaine Ferber 75020 Paris,"{'lon': 2.405207, 'lat': 48.86536}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7256729270625,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX20044,2022-01-27T15:34:30+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX07*06*1,En service,07e Arrondissement,FR*V75*PPX07*06,FRV75PPX0706,Paris | Rue de Bellechasse 5,75107,Voirie,5,2024-07-01,Accès libre,5 Rue de Bellechasse 75007 Paris,"{'lon': 2.3245049, 'lat': 48.85988}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7329377619136,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX07061,2021-07-07T08:26:51+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX15*05*1,En service,15e Arrondissement,FR*V75*PPX15*05,FRV75PPX1505,Paris | Rue de la Croix Nivert 192,75115,Voirie,5,2024-07-01,Accès libre,192 Rue de la Croix Nivert 75015 Paris,"{'lon': 2.2892983, 'lat': 48.838886}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7453979638081,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX15051,2021-07-13T14:13:13+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX15*17*5,En service,15e Arrondissement,FR*V75*PPX15*17,FRV75PPX1517,Paris | Avenue de Suffren 112,75115,Voirie,6,2024-07-01,Accès libre,112 Avenue de Suffren 75015 Paris,"{'lon': 2.3045475, 'lat': 48.848923}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7458755326326,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX15175,2021-07-09T06:34:57+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX15*18*4,En service,15e Arrondissement,FR*V75*PPX15*18,FRV75PPX1518,Paris | Rue de la Fédération 10,75115,Voirie,6,2024-07-01,Accès libre,10 Rue de la Fédération 75015 Paris,"{'lon': 2.2904053, 'lat': 48.85482}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7420405109341,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX15184,2021-07-13T14:45:43+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX18*05*5,En service,18e Arrondissement,FR*V75*PPX18*05,FRV75PPX1805,Paris | Rue Custine 17,75118,Voirie,6,2024-07-01,Accès libre,17 Rue Custine 75018 Paris,"{'lon': 2.3480344, 'lat': 48.88836}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7515629425149,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX18055,2021-07-21T15:51:14+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX20*08*3,En service,20e Arrondissement,FR*V75*PPX20*08,FRV75PPX2008,Paris | Rue Monte Cristo 24,75120,Voirie,6,2024-07-01,Accès libre,24 Rue Monte Cristo 75020 Paris,"{'lon': 2.3984911, 'lat': 48.855225}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7200868199655,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX20083,2021-07-21T16:03:55+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX02*07*2,En service,Paris centre,FR*V75*PPX02*07,FRV75PPX0207,Paris | Rue d'Uzès 1,75102,Voirie,5,2024-07-01,Accès libre,1 Rue d'Uzès 75002 Paris,"{'lon': 2.3454537, 'lat': 48.870422}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7166280676326,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX02072,2021-10-12T16:14:51+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX05*08*2,En service,05e Arrondissement,FR*V75*PPX05*08,FRV75PPX0508,Paris | Rue Gay-Lussac 66,75105,Voirie,5,2024-07-01,Accès libre,66 Rue Gay-Lussac 75005 Paris,"{'lon': 2.3430684, 'lat': 48.842007}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7342257504207,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX05082,2021-08-11T10:54:37+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*E9007*04*1,En service,07e Arrondissement,FR*V75*P9007*04,FRV75P900704,Paris | Rue du Bac 35,75107,Voirie,3,2024-07-01,Accès libre,35 Rue du Bac 75007 Paris,"{'lon': 2.327753, 'lat': 48.857124}",false,true,false,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",07322431164699,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75E9007041,2021-03-15T14:41:53+00:00,Non accessible,aucune restriction,False,22,True,True,True,True,False,True,24/7,Direct,belib
FR*V75*E9017*05*1,En service,17e Arrondissement,FR*V75*P9017*05,FRV75P901705,Paris | Rue de Courcelles 83,75117,Voirie,3,2024-07-01,Accès libre,83 Rue de Courcelles 75017 Paris,"{'lon': 2.302442, 'lat': 48.879654}",false,true,false,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",07508827686916,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75E9017051,2021-03-15T14:42:17+00:00,Non accessible,aucune restriction,False,22,True,True,True,True,False,True,24/7,Direct,belib
FR*V75*E9019*05*1,En service,19e Arrondissement,FR*V75*P9019*05,FRV75P901905,Paris | Rue de Crimée 14,75119,Voirie,3,2024-07-01,Accès libre,14 Rue de Crimée 75019 Paris,"{'lon': 2.39182, 'lat': 48.8778}",false,true,false,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",07294645332930,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75E9019051,2021-03-15T14:42:21+00:00,Non accessible,aucune restriction,False,22,True,True,True,True,False,True,24/7,Direct,belib
FR*V75*EPX20*01*3,En service,20e Arrondissement,FR*V75*PPX20*01,FRV75PPX2001,Paris | Rue de la Plaine 25,75120,Voirie,6,2024-07-01,Accès libre,25 Rue de la Plaine 75020 Paris,"{'lon': 2.4019644, 'lat': 48.85006}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7272648228410,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX20013,2021-05-19T16:06:12+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX20*01*5,En service,20e Arrondissement,FR*V75*PPX20*01,FRV75PPX2001,Paris | Rue de la Plaine 25,75120,Voirie,6,2024-07-01,Accès libre,25 Rue de la Plaine 75020 Paris,"{'lon': 2.4019644, 'lat': 48.85006}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7272648228410,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX20015,2021-05-19T16:06:52+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX04*01*5,En service,Paris centre,FR*V75*PPX04*01,FRV75PPX0401,Paris | Quai aux Fleurs 23,75104,Voirie,5,2024-07-01,Accès libre,23 Quai aux Fleurs 75004 Paris,"{'lon': 2.3505278, 'lat': 48.854847}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7371345782177,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX04015,2021-06-23T09:03:34+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX09*03*3,En service,09e Arrondissement,FR*V75*PPX09*03,FRV75PPX0903,Paris | Rue d'Aumale  28,75109,Voirie,4,2024-07-01,Accès libre,28 Rue d'Aumale 75009 Paris,"{'lon': 2.3347774, 'lat': 48.878643}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7168885596793,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX09033,2021-06-10T10:15:02+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX14*02*2,En service,14e Arrondissement,FR*V75*PPX14*02,FRV75PPX1402,Paris | Boulevard de Port-Royal 97,75114,Voirie,6,2024-07-01,Accès libre,97 Boulevard de Port-Royal 75014 Paris,"{'lon': 2.3408663, 'lat': 48.838314}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7336902945513,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX14022,2021-06-30T14:28:55+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX15*18*1,En service,15e Arrondissement,FR*V75*PPX15*18,FRV75PPX1518,Paris | Rue de la Fédération 10,75115,Voirie,6,2024-07-01,Accès libre,10 Rue de la Fédération 75015 Paris,"{'lon': 2.2904053, 'lat': 48.85482}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7420405109341,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX15181,2021-07-13T14:45:25+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX09*04*4,En service,09e Arrondissement,FR*V75*PPX09*04,FRV75PPX0904,Paris | Rue Victor Massé 35,75109,Voirie,5,2024-07-01,Accès libre,35 Rue Victor Massé 75009 Paris,"{'lon': 2.336666, 'lat': 48.88109}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7114471703073,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX09044,2021-07-21T00:00:00+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX05*09*2,En service,05e Arrondissement,FR*V75*PPX05*09,FRV75PPX0509,Paris | Rue Monge 58,75105,Voirie,5,2024-07-01,Accès libre,58 Rue Monge 75005 Paris,"{'lon': 2.3522773, 'lat': 48.84443}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7326772699723,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX05092,2021-08-11T10:26:59+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX09*05*2,En service,09e Arrondissement,FR*V75*PPX09*05,FRV75PPX0905,Paris | Rue de la Chaussée d'Antin 5,75109,Voirie,5,2024-07-01,Accès libre,5 Rue de la Chaussée d'Antin 75009 Paris,"{'lon': 2.3338861, 'lat': 48.871643}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7117076624469,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX09052,2021-08-26T16:21:33+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX12*08*5,En service,12e Arrondissement,FR*V75*PPX12*08,FRV75PPX1208,Paris | Rue Fabre d'Églantine 2,75112,Voirie,5,2024-07-01,Accès libre,2 Rue Fabre d'Églantine 75012 Paris,"{'lon': 2.3953738, 'lat': 48.845577}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7244283539846,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX12085,2021-08-25T15:56:22+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
FR*V75*EPX10*08*1,En service,10e Arrondissement,FR*V75*PPX10*08,FRV75PPX1008,Paris | Rue de Metz 6,75110,Voirie,4,2024-07-01,Accès libre,6 Rue de Metz 75010 Paris,"{'lon': 2.354076, 'lat': 48.87081}",false,true,true,true,false,"['Paiement autre - badge RFID Belib ou autre, application Belib, QRCode sur chaque PDC, site internet Belib', ""Plus d'information - https://belib.paris.fr""]",7194211211905,531680445,[email],TOTALENERGIES,TOTALENERGIES,[email],01 85 16 94 02,Belib',https://belib.paris,FRV75EPX10081,2021-08-17T09:49:06+00:00,Non accessible,aucune restriction,False,7,True,True,False,False,False,False,24/7,Direct,belib
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weather
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weather
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weather
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weather
